Fournisseurs,n_facture,Montant,Date_de_facture,Date_echeance,n_sem,Mis_en_paie,EMAIL,id_fournisseurs
Luthor Corp,F1924845,465.0,2021-09-29,2021-12-28,52,2021-12-20 21:31:44,[email],4
Luthor Corp,F1924846,1105.0,2021-09-29,2021-12-28,52,2021-12-20 21:31:44,[email],4
Luthor Corp,F1924847,1032.0,2021-09-29,2021-12-28,52,2021-12-20 21:31:44,[email],4
Luthor Corp,F1924848,33.0,2021-09-29,2021-12-28,52,2021-12-20 21:31:44,[email],4
Luthor Corp,F1924849,240.0,2021-09-29,2021-12-28,52,2021-12-20 21:31:44,[email],4
Luthor Corp,F1924874,1105.0,2021-09-29,2021-12-28,52,2021-12-20 21:31:44,[email],4
Luthor Corp,F1924875,549.0,2021-09-29,2021-12-28,52,2021-12-20 21:31:44,[email],4
Luthor Corp,F1924876,176.0,2021-09-29,2021-12-28,52,2021-12-20 21:31:44,[email],4
Luthor Corp,F1924877,1255.0,2021-09-29,2021-12-28,52,2021-12-20 21:31:44,[email],4
Luthor Corp,F1924878,59513.08,2021-09-29,2021-12-28,52,2021-12-20 21:31:44,[email],4
Luthor Corp,F1924879,1505.0,2021-09-29,2021-12-28,52,2021-12-20 21:31:44,[email],4
Luthor Corp,F1924881,141537.0,2021-09-29,2021-12-28,52,2021-12-20 21:31:44,[email],4
Luthor Corp,F1924887,325.0,2021-09-29,2021-12-28,52,2021-12-20 21:31:44,[email],4
Luthor Corp,F1924937,645.0,2021-09-30,2021-12-29,52,2021-12-20 21:31:44,[email],4
Luthor Corp,F1924938,197.0,2021-09-30,2021-12-29,52,2021-12-20 21:31:44,[email],4
Luthor Corp,F1924939,325.0,2021-09-30,2021-12-29,52,2021-12-20 21:31:44,[email],4
Luthor Corp,F1924961,545.0,2021-09-30,2021-12-29,52,2021-12-20 21:31:44,[email],4
Luthor Corp,F1924962,365.0,2021-09-30,2021-12-29,52,2021-12-20 21:31:44,[email],4
Luthor Corp,F1924963,400.0,2021-09-30,2021-12-29,52,2021-12-20 21:31:44,[email],4
Luthor Corp,F1924964,865.0,2021-09-30,2021-12-29,52,2021-12-20 21:31:44,[email],4
Cordell SA,59335,12455.0,2021-11-30,2021-12-30,52,2021-12-20 21:31:44,,10
Luthor Corp,F1925003,107453.0,2021-10-01,2021-12-30,52,2021-12-20 21:31:44,[email],4
Nelson & Murdock,2021/11/002131,3222.14,2021-11-30,2021-12-30,52,2021-12-20 21:31:44,[email],39
Big Jerry Cab Co,FE2021120042,39.0,2021-12-02,2022-01-01,52,2021-12-20 21:31:44,[email],32
Vladis Entreprise,663/1,161.0,2021-11-04,2022-01-03,1,2021-12-20 21:34:24,[email],20
Luthor Corp,F1925016,-355.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Luthor Corp,F1925032,136201.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Luthor Corp,F1925038,18.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Luthor Corp,F1925053,165.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Luthor Corp,F1925054,196.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Luthor Corp,F1925055,157.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Luthor Corp,F1925082,103.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Luthor Corp,F1925084,465.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Luthor Corp,F1925085,136936.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Luthor Corp,F1925086,325.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Luthor Corp,F1925088,58.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Luthor Corp,F1925089,99.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Luthor Corp,F1925090,117.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Luthor Corp,F1925091,1080.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Luthor Corp,F1925093,405.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Luthor Corp,F1925094,176.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Luthor Corp,F1925095,171029.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Luthor Corp,F1925096,1475.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Luthor Corp,F1925097,910.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Luthor Corp,F1925099,240.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Luthor Corp,F1925100,21.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Luthor Corp,F1925101,195.0,2021-10-08,2022-01-06,1,2021-12-20 21:34:24,[email],4
Sienar Technologies,2021-16679,193.0,2021-11-08,2022-01-07,1,2021-12-20 21:34:24,,8
Sienar Technologies,2021-17322,1225.0,2021-12-08,2022-01-07,1,2021-12-20 21:34:24,,8
Vladis Entreprise,671/1,49894.0,2021-11-08,2022-01-07,1,2021-12-20 21:34:24,[email],20
Luthor Corp,F1925171,191906.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925172,1580.6,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925174,23405.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925176,9695.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925177,95505.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925178,605.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925179,30.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925183,199.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925185,465.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925186,1685.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925197,400.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925202,130868.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925204,164104.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925205,159187.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925232,5565.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925233,139.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925234,700.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925261,2235.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925262,121597.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925264,465.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925265,215.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925288,700.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925289,800.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Luthor Corp,F1925291,700.0,2021-10-15,2022-01-13,2,2021-12-26 19:21:51,[email],4
Beaumont-Liégard,FTY-1258,2504.0,2021-12-18,2022-01-17,3,2021-12-22 18:42:30,,9
Factory Mode,abc128,20.0,2021-12-18,2022-01-17,3,2021-12-22 18:42:30,,12
Rekall,128,139.0,2021-12-18,2022-01-17,3,2021-12-22 18:42:30,[email],46
Vladis Entreprise,692/1,185608.0,2021-11-19,2022-01-18,3,2021-12-22 18:42:30,[email],20
Luthor Corp,F1925321,86166.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925322,395.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925324,3082.2,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925325,103.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925327,46005.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925328,275.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925329,198074.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925343,935.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925344,465.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925347,77.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925349,139.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925351,172.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925352,181.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925353,196928.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925355,395.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925356,290.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925382,800.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925400,58.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925424,215.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925425,459.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925426,199.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925448,159.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925449,194293.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925450,755.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Luthor Corp,F1925451,165.0,2021-10-22,2022-01-20,3,2021-12-22 18:42:30,[email],4
Vladis Entreprise,695/1,115.0,2021-11-22,2022-01-21,3,2021-12-22 18:42:30,[email],20
Luthor Corp,F1925473,123.0,2021-10-29,2022-01-27,4,2021-12-22 18:45:48,[email],4
Luthor Corp,F1925475,365.0,2021-10-29,2022-01-27,4,2021-12-22 18:45:48,[email],4
Luthor Corp,F1925476,265.0,2021-10-29,2022-01-27,4,2021-12-22 18:45:48,[email],4
Luthor Corp,F1925500,18.0,2021-10-29,2022-01-27,4,2021-12-22 18:45:48,[email],4
Luthor Corp,F1925501,235.0,2021-10-29,2022-01-27,4,2021-12-22 18:45:48,[email],4
Luthor Corp,F1925503,176.0,2021-10-29,2022-01-27,4,2021-12-22 18:45:48,[email],4
Luthor Corp,F1925504,465.0,2021-10-29,2022-01-27,4,2021-12-22 18:45:48,[email],4
Luthor Corp,F1925505,25.0,2021-10-29,2022-01-27,4,2021-12-22 18:45:48,[email],4
Luthor Corp,F1925506,5.11,2021-10-29,2022-01-27,4,2021-12-22 18:45:48,[email],4
Luthor Corp,F1925507,102.0,2021-10-29,2022-01-27,4,2021-12-22 18:45:48,[email],4
Luthor Corp,F1925508,45.0,2021-10-29,2022-01-27,4,2021-12-22 18:45:48,[email],4
Luthor Corp,F1925532,44.0,2021-10-29,2022-01-27,4,2021-12-22 18:45:48,[email],4
Luthor Corp,F1925533,64.0,2021-10-29,2022-01-27,4,2021-12-22 18:45:48,[email],4
Luthor Corp,F1925571,837.0,2021-10-29,2022-01-27,4,2021-12-22 18:45:48,[email],4
Luthor Corp,F1925603,177.0,2021-10-29,2022-01-27,4,2021-12-22 18:45:48,[email],4
Luthor Corp,F1925604,29.0,2021-10-29,2022-01-27,4,2021-12-22 18:45:48,[email],4
Luthor Corp,F1925605,71.0,2021-10-29,2022-01-27,4,2021-12-22 18:45:48,[email],4
Luthor Corp,F1925606,162.0,2021-10-29,2022-01-27,4,2021-12-22 18:45:48,[email],4
Luthor Corp,F1925607,92.0,2021-10-29,2022-01-27,4,2021-12-22 18:45:48,[email],4
Luthor Corp,F1925608,193.0,2021-10-29,2022-01-27,4,2021-12-22 18:45:48,[email],4
Luthor Corp,F1925646,142.0,2021-10-29,2022-01-27,4,2021-12-22 18:45:48,[email],4
Luthor Corp,F1925649,133.0,2021-11-05,2022-02-03,5,2021-12-22 21:33:42,[email],4
Luthor Corp,F1925651,275.0,2021-11-05,2022-02-03,5,2021-12-22 21:33:42,[email],4
Luthor Corp,F1925662,15393.0,2021-11-05,2022-02-03,5,2021-12-22 21:33:42,[email],4
Luthor Corp,F1925663,305.0,2021-11-05,2022-02-03,5,2021-12-22 21:33:42,[email],4
Luthor Corp,F1925664,5209.6,2021-11-05,2022-02-03,5,2021-12-22 21:33:42,[email],4
Luthor Corp,F1925665,3755.0,2021-11-05,2022-02-03,5,2021-12-22 21:33:42,[email],4
Luthor Corp,F1925666,265.0,2021-11-05,2022-02-03,5,2021-12-22 21:33:42,[email],4
Luthor Corp,F1925667,87.0,2021-11-05,2022-02-03,5,2021-12-22 21:33:42,[email],4
Luthor Corp,F1925668,235.0,2021-11-05,2022-02-03,5,2021-12-22 21:33:42,[email],4
Luthor Corp,F1925669,190.0,2021-11-05,2022-02-03,5,2021-12-22 21:33:42,[email],4
Luthor Corp,F1925687,199.0,2021-11-05,2022-02-03,5,2021-12-22 21:33:42,[email],4
Luthor Corp,F1925688,47.0,2021-11-05,2022-02-03,5,2021-12-22 21:33:42,[email],4
Luthor Corp,F1925704,377.0,2021-11-05,2022-02-03,5,2021-12-22 21:33:42,[email],4
Luthor Corp,F1925717,465.0,2021-11-05,2022-02-03,5,2021-12-22 21:33:42,[email],4
Sienar Technologies,2021-17258,99195.0,2021-12-06,2022-02-04,5,2021-12-22 21:33:42,,8
Luthor Corp,F1925778,111367.0,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925779,19.0,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925782,140.0,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925783,47.0,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925784,85.0,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925785,172.0,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925786,86610.0,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925787,47.0,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925804,325.0,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925805,27.0,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925806,15.0,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925840,29195.0,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925841,55635.0,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925842,78.0,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925843,906.28,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925845,565.0,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925846,139260.0,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925847,509.5,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925848,395.0,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925849,1260.0,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925850,180.0,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925851,395.0,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925878,3976.78,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925879,123.0,2021-11-12,2022-02-10,6,1700-07-07 07:30:00,[email],4
Luthor Corp,F1925927,395.0,2021-11-19,2022-02-17,7,2021-12-21 20:18:38,[email],4
Luthor Corp,F1925962,465.0,2021-11-19,2022-02-17,7,2021-12-21 20:18:38,[email],4
Luthor Corp,F1925963,395.0,2021-11-19,2022-02-17,7,2021-12-21 20:18:38,[email],4
Luthor Corp,F1925964,78.0,2021-11-19,2022-02-17,7,2021-12-21 20:18:38,[email],4
Luthor Corp,F1925965,187.0,2021-11-19,2022-02-17,7,2021-12-21 20:18:38,[email],4
Luthor Corp,F1925972,168.0,2021-11-19,2022-02-17,7,2021-12-21 20:18:38,[email],4
Luthor Corp,F1925973,69.0,2021-11-19,2022-02-17,7,2021-12-21 20:18:38,[email],4
Luthor Corp,F1926016,759.0,2021-11-19,2022-02-17,7,2021-12-21 20:18:38,[email],4
Luthor Corp,F1926018,800.0,2021-11-19,2022-02-17,7,2021-12-21 20:18:38,[email],4
Luthor Corp,F1926019,201.0,2021-11-19,2022-02-17,7,2021-12-21 20:18:38,[email],4
Luthor Corp,F1926020,95.0,2021-11-19,2022-02-17,7,2021-12-21 20:18:38,[email],4
Luthor Corp,F1926023,160.0,2021-11-19,2022-02-17,7,2021-12-21 20:18:38,[email],4
Luthor Corp,F1926036,581963.0,2021-11-19,2022-02-17,7,2021-12-21 20:18:38,[email],4
Luthor Corp,F1926063,395.0,2021-11-19,2022-02-17,7,2021-12-21 20:18:38,[email],4
Luthor Corp,F1926101,111.0,2021-11-26,2022-02-24,8,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926102,10795.0,2021-11-26,2022-02-24,8,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926106,145.0,2021-11-26,2022-02-24,8,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926131,165591.0,2021-11-26,2022-02-24,8,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926132,39005.0,2021-11-26,2022-02-24,8,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926133,195.0,2021-11-26,2022-02-24,8,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926138,177.0,2021-11-26,2022-02-24,8,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926139,35.0,2021-11-26,2022-02-24,8,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926167,45890.84,2021-11-26,2022-02-24,8,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926215,39.0,2021-11-26,2022-02-24,8,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926216,465.0,2021-11-26,2022-02-24,8,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926217,465.0,2021-11-26,2022-02-24,8,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926238,44400.0,2021-11-26,2022-02-24,8,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926239,28170.0,2021-11-26,2022-02-24,8,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926240,208130.0,2021-11-26,2022-02-24,8,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926291,180.0,2021-11-30,2022-02-28,9,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926292,465.0,2021-11-30,2022-02-28,9,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926306,2023.45,2021-11-30,2022-02-28,9,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926307,623.45,2021-11-30,2022-02-28,9,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926391,86528.0,2021-12-03,2022-03-03,9,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926392,138245.0,2021-12-03,2022-03-03,9,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926393,86152.0,2021-12-03,2022-03-03,9,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926394,148011.0,2021-12-03,2022-03-03,9,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926395,183076.0,2021-12-03,2022-03-03,9,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926467,26943.0,2021-12-03,2022-03-03,9,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926468,4016.21,2021-12-03,2022-03-03,9,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926469,240.0,2021-12-03,2022-03-03,9,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926470,395.0,2021-12-03,2022-03-03,9,1700-07-07 07:30:00,[email],4
Bross & Clackwell,BG25845,459.0,2021-12-10,2022-03-10,10,1700-07-07 07:30:00,,22
Luthor Corp,F1926524,785.0,2021-12-10,2022-03-10,10,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926542,91.0,2021-12-10,2022-03-10,10,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926543,88.0,2021-12-10,2022-03-10,10,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926544,186.0,2021-12-10,2022-03-10,10,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926545,181.0,2021-12-10,2022-03-10,10,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926558,116969.0,2021-12-10,2022-03-10,10,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926559,800.0,2021-12-10,2022-03-10,10,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926560,465.0,2021-12-10,2022-03-10,10,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926584,925.0,2021-12-10,2022-03-10,10,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926590,136.0,2021-12-10,2022-03-10,10,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926614,22.0,2021-12-10,2022-03-10,10,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926615,92603.0,2021-12-10,2022-03-10,10,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926616,48.0,2021-12-10,2022-03-10,10,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926617,700.0,2021-12-10,2022-03-10,10,1700-07-07 07:30:00,[email],4
Luthor Corp,F1926618,75.0,2021-12-10,2022-03-10,10,1700-07-07 07:30:00,[email],4
